!SESSION 2024-03-13 11:49:37.539 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=17.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/C:/Udemy_Selenium/SeleniumTraining/ -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Udemy_Selenium\SeleniumTraining\.metadata\.bak_5.log
Created Time: 2024-03-13 13:00:19.476

!ENTRY org.eclipse.ui 4 0 2024-03-13 13:00:19.477
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/egit/core/AdapterUtils
	at org.eclipse.egit.ui.internal.selection.SelectionUtils.getSelectedResourcesSet(SelectionUtils.java:301)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1071)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5141)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4773)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1478)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2305)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5039)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:237)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4112)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3653)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:648)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:555)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
Caused by: java.lang.ClassNotFoundException: An error occurred while automatically activating bundle org.eclipse.egit.core (647).
	... 57 more

!ENTRY org.testng.eclipse 1 0 2024-03-13 13:00:22.445
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\SHREE\Desktop\Sayali\eclipse\configuration\org.eclipse.osgi\960\0\.cp\lib\testng-remote.jar C:\Udemy_Selenium\SeleniumTraining\SeleniumFrameworkDesign\target\test-classes C:\Udemy_Selenium\SeleniumTraining\SeleniumFrameworkDesign\target\classes C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-java\4.16.1\selenium-java-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-api\4.16.1\selenium-api-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.16.1\selenium-chrome-driver-4.16.1.jar C:\Users\SHREE\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.16.1\selenium-chromium-driver-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-json\4.16.1\selenium-json-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.16.1\selenium-manager-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v118\4.16.1\selenium-devtools-v118-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v119\4.16.1\selenium-devtools-v119-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v120\4.16.1\selenium-devtools-v120-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.16.1\selenium-devtools-v85-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.16.1\selenium-edge-driver-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.16.1\selenium-firefox-driver-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-http\4.16.1\selenium-http-4.16.1.jar C:\Users\SHREE\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.16.1\selenium-ie-driver-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.16.1\selenium-remote-driver-4.16.1.jar C:\Users\SHREE\.m2\repository\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar C:\Users\SHREE\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar C:\Users\SHREE\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\SHREE\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\SHREE\.m2\repository\org\checkerframework\checker-qual\3.33.0\checker-qual-3.33.0.jar C:\Users\SHREE\.m2\repository\com\google\errorprone\error_prone_annotations\2.18.0\error_prone_annotations-2.18.0.jar C:\Users\SHREE\.m2\repository\com\google\j2objc\j2objc-annotations\2.8\j2objc-annotations-2.8.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-api\1.28.0\opentelemetry-api-1.28.0.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-context\1.28.0\opentelemetry-context-1.28.0.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.28.0\opentelemetry-exporter-logging-1.28.0.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.28.0\opentelemetry-sdk-metrics-1.28.0.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-extension-incubator\1.28.0-alpha\opentelemetry-extension-incubator-1.28.0-alpha.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.28.0\opentelemetry-sdk-logs-1.28.0.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.28.0\opentelemetry-sdk-common-1.28.0.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.28.0\opentelemetry-sdk-extension-autoconfigure-spi-1.28.0.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.28.0\opentelemetry-sdk-extension-autoconfigure-1.28.0.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-api-events\1.28.0-alpha\opentelemetry-api-events-1.28.0-alpha.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.28.0\opentelemetry-sdk-trace-1.28.0.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.28.0\opentelemetry-sdk-1.28.0.jar C:\Users\SHREE\.m2\repository\io\opentelemetry\opentelemetry-semconv\1.28.0-alpha\opentelemetry-semconv-1.28.0-alpha.jar C:\Users\SHREE\.m2\repository\net\bytebuddy\byte-buddy\1.14.5\byte-buddy-1.14.5.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-os\4.16.1\selenium-os-4.16.1.jar C:\Users\SHREE\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.16.1\selenium-safari-driver-4.16.1.jar C:\Users\SHREE\.m2\repository\org\seleniumhq\selenium\selenium-support\4.16.1\selenium-support-4.16.1.jar C:\Users\SHREE\.m2\repository\io\cucumber\cucumber-java\7.15.0\cucumber-java-7.15.0.jar C:\Users\SHREE\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar C:\Users\SHREE\.m2\repository\io\cucumber\cucumber-testng\7.15.0\cucumber-testng-7.15.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\cucumber-core\7.14.0\cucumber-core-7.14.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\cucumber-gherkin\7.14.0\cucumber-gherkin-7.14.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\cucumber-gherkin-messages\7.14.0\cucumber-gherkin-messages-7.14.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\gherkin\26.2.0\gherkin-26.2.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\messages\22.0.0\messages-22.0.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\tag-expressions\5.0.6\tag-expressions-5.0.6.jar C:\Users\SHREE\.m2\repository\io\cucumber\cucumber-expressions\16.1.2\cucumber-expressions-16.1.2.jar C:\Users\SHREE\.m2\repository\io\cucumber\datatable\7.14.0\datatable-7.14.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\cucumber-plugin\7.14.0\cucumber-plugin-7.14.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\docstring\7.14.0\docstring-7.14.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\html-formatter\20.4.0\html-formatter-20.4.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\junit-xml-formatter\0.2.0\junit-xml-formatter-0.2.0.jar C:\Users\SHREE\.m2\repository\io\cucumber\ci-environment\9.2.0\ci-environment-9.2.0.jar C:\Users\SHREE\.m2\repository\io\github\bonigarcia\webdrivermanager\5.6.2\webdrivermanager-5.6.2.jar C:\Users\SHREE\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar C:\Users\SHREE\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar C:\Users\SHREE\.m2\repository\com\github\docker-java\docker-java\3.3.4\docker-java-3.3.4.jar C:\Users\SHREE\.m2\repository\com\github\docker-java\docker-java-core\3.3.4\docker-java-core-3.3.4.jar C:\Users\SHREE\.m2\repository\com\github\docker-java\docker-java-api\3.3.4\docker-java-api-3.3.4.jar C:\Users\SHREE\.m2\repository\commons-io\commons-io\2.13.0\commons-io-2.13.0.jar C:\Users\SHREE\.m2\repository\org\bouncycastle\bcpkix-jdk18on\1.76\bcpkix-jdk18on-1.76.jar C:\Users\SHREE\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.76\bcprov-jdk18on-1.76.jar C:\Users\SHREE\.m2\repository\org\bouncycastle\bcutil-jdk18on\1.76\bcutil-jdk18on-1.76.jar C:\Users\SHREE\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar C:\Users\SHREE\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.3.4\docker-java-transport-httpclient5-3.3.4.jar C:\Users\SHREE\.m2\repository\com\github\docker-java\docker-java-transport\3.3.4\docker-java-transport-3.3.4.jar C:\Users\SHREE\.m2\repository\net\java\dev\jna\jna\5.13.0\jna-5.13.0.jar C:\Users\SHREE\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar C:\Users\SHREE\.m2\repository\org\apache\commons\commons-lang3\3.13.0\commons-lang3-3.13.0.jar C:\Users\SHREE\.m2\repository\org\apache\commons\commons-compress\1.24.0\commons-compress-1.24.0.jar C:\Users\SHREE\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar C:\Users\SHREE\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2\httpcore5-5.2.jar C:\Users\SHREE\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2\httpcore5-h2-5.2.jar C:\Users\SHREE\.m2\repository\org\testng\testng\7.8.0\testng-7.8.0.jar C:\Users\SHREE\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar C:\Users\SHREE\.m2\repository\org\webjars\jquery\3.6.1\jquery-3.6.1.jar C:\Users\SHREE\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.13.3\jackson-databind-2.13.3.jar C:\Users\SHREE\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.13.3\jackson-annotations-2.13.3.jar C:\Users\SHREE\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.13.3\jackson-core-2.13.3.jar C:\Users\SHREE\.m2\repository\com\aventstack\extentreports\5.1.1\extentreports-5.1.1.jar C:\Users\SHREE\.m2\repository\io\reactivex\rxjava3\rxjava\3.1.6\rxjava-3.1.6.jar C:\Users\SHREE\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar C:\Users\SHREE\.m2\repository\org\freemarker\freemarker\2.3.32\freemarker-2.3.32.jar C:\Users\SHREE\.m2\repository\org\projectlombok\lombok\1.18.26\lombok-1.18.26.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57856 -protocol json -d C:\Udemy_Selenium\SeleniumTraining\SeleniumFrameworkDesign\test-output C:\Users\SHREE\AppData\Local\Temp\testng-eclipse--917164280\testng-customsuite.xml
